-DOCSTART- -X- O O

Feb	B-DATE
2016	I-DATE
-	O
Nov	B-DATE
2017​	I-DATE

Data	B-ROLE
Analytics	I-ROLE
Engineer/	I-ROLE
Business	B-ROLE
Analyst	I-ROLE

Fidelity	O
Investments	O
is	O
an	O
international	O
financial	O
institution	O
.	O
Their	O
broad	O
and	O
integrated	O
range	O
of	O
investment	O
banking	O
services	O
spans	O
the	O
entire	O
investment	O
spectrum	O
,	O
Front	O
-	O
Office	O
including	O
research	O
,	O
investment	O
management	O
,	O
sales	O
and	O
trading	O
services	O
and	O
investment	O
servicing	O
.	O
Perform	O
various	O
tasks	O
as	O
a	O
member	O
of	O
the	O
business	O
team	O
including	O
,	O
but	O
not	O
limited	O
to	O
:	O
task	O
lead	O
,	O
requirements	O
gathering	O
and	O
implementation	O
,	O
writing	O
functional	O
specifications	O
,	O
knowledge	O
transfer	O
and	O
process	O
improvement	O
,	O
internal	O
team	O
building	O
,	O
client	O
communication	O
and	O
relationship	O
,	O
and	O
quality	O
assurance	O
.	O

Responsibilities	O
:	O

Conducted	O
JAD	B-DOMAIN
Sessions	I-DOMAIN
with	O
the	O
SMEs	O
and	O
managers	O
to	O
understand	O
the	O
business	O
processes	O
and	O
functional	O
details	O
.	O

Identified	O
gaps	O
in	O
the	O
existing	O
systems	O
by	O
performing	O
GAP	B-SOFT SKILL
Analysis	I-SOFT SKILL
on	O
the	O
As	O
-	O
is	O
business	O
process	O
maps	O
.	O

Created	O
the	O
To	O
-	O
be	O
business	O
process	O
maps	O
to	O
communicate	O
the	O
solutions	O
to	O
the	O
entire	O
team	O
as	O
well	O
as	O
to	O
gain	O
the	O
approval	O
of	O
the	O
SMEs	O
and	O
the	O
management	O
team	O
.	O

Conducted	O
meetings	O
and	O
brainstorming	O
sessions	O
with	O
Company	O
Ratings	O
managers	O
,	O
sales	O
advocates	O
and	O
fixed	O
income	O
data	O
team	O
managers	O
to	O
gather	O
user	O
requirements	O
and	O
business	O
process	O
information	O
.	O

Implemented	O
reports	O
to	O
deliver	O
market	O
risk	O
measures	O
as	O
part	O
of	O
the	O
Basel	O
initiative	O

Documented	O
the	O
gathered	O
business	O
requirements	O
into	O
a	O
detailed	O
Business	B-SOFT SKILL
Requirements	I-SOFT SKILL
Document	I-SOFT SKILL
(	O
BRD	B-SOFT SKILL
)	O
.	O

Big	O
data	B-SOFT SKILL
Architectural	I-SOFT SKILL
analysis	I-SOFT SKILL
and	O
Hadoop	B-SOFT SKILL
eco	I-SOFT SKILL
system	I-SOFT SKILL
migration	O
with	O
vm	O
.	O

Translated	O
Business	O
Requirements	O
into	O
functional	O
and	O
non	O
-	O
functional	O
requirements	O
using	O
industry	O
standard	O
documentation	O
processes	O
like	O
Data	B-SOFT SKILL
Flow	I-SOFT SKILL
Diagram	I-SOFT SKILL
(	O
DFDs	B-SOFT SKILL
)	O
and	O
UML	B-SOFT SKILL
Diagrams	I-SOFT SKILL
(	O
Use	B-SOFT SKILL
Case	I-SOFT SKILL
,	O
Sequence	B-SOFT SKILL
and	O
Activities	B-SOFT SKILL
Diagrams	I-SOFT SKILL
)	O
.	O

Supported	O
in	O
every	O
day	O
settlement	O
operations	O
of	O
back	O
office	O
in	O
a	O
joint	O
effort	O
with	O
day	O
by	O
day	O
exchanges	O
for	O
center	O
office	O
operations	O
.	O

Gathered	O
requirements	O
for	O
research	O
data	B-SOFT SKILL
mappings	I-SOFT SKILL
for	O
front	O
office	O
.	O

Worked	O
with	O
architects	O
to	O
interpret	O
business	O
needs	O
into	O
service	O
oriented	O
,	O
process	O
driven	O
business	B-SOFT SKILL
models	I-SOFT SKILL
using	O
UML	O

Involved	O
with	O
the	O
development	O
team	O
to	O
ensure	O
that	O
business	O
needs	O
are	O
fulfilled	O
and	O
deliverables	O
are	O
produced	O
within	O
specified	O
budget	O
,	O
quality	O
and	O
time	O
.	O

Defined	O
the	O
context	O
of	O
the	O
system	O
by	O
writing	O
various	O
use	B-SOFT SKILL
cases	I-SOFT SKILL
.	O

Perform	O
Financial	B-SOFT SKILL
Statement	I-SOFT SKILL
Analysis	I-SOFT SKILL
(	O
FSA	B-SOFT SKILL
)	O
relating	O
to	O
Fund	O
of	O
Funds	O
(	O
FOF	O
)	O
Portfolio	O
Valuations	O
in	O
comparison	O
to	O
the	O
financial	O
statements	O
of	O
the	O
underlying	O
securities	B-SOFT SKILL
&	O
brokerage	B-SOFT SKILL
reports	I-SOFT SKILL
.	O

Developed	O
System	O
Requirements	B-SOFT SKILL
Specifications	I-SOFT SKILL
(	O
SRS	B-SOFT SKILL
)	O
encompassing	O
Functional	O
and	O
Non	O
-	O
Functional	O
Requirements	O
.	O

Good	O
experience	O
on	O
installing	O
Hadoop	O
in	O
AWS	B-DOMAIN
environment	I-DOMAIN
and	O
worked	O
on	O
POC	O
’s	O
to	O
extract	O
data	O
from	O
traditional	O
database	O
to	O
HDFS	B-SOFT SKILL
environment	I-SOFT SKILL
,	O
data	B-SOFT SKILL
transformation	I-SOFT SKILL
and	O
data	B-SOFT SKILL
ingestion	I-SOFT SKILL
.	O

Developed	O
UML	B-SOFT SKILL
models	I-SOFT SKILL
for	O
modeling	O
static	O
and	O
dynamic	O
aspects	O
of	O
Wealth	B-SOFT SKILL
Management	I-SOFT SKILL
portal	I-SOFT SKILL
using	O
Visio	B-SOFT SKILL
and	O
Rational	B-SOFT SKILL
Rose	I-SOFT SKILL
.	O

Gathered	O
data	O
requirements	O
of	O
subject	O
areas	O
from	O
stakeholders	O
and	O
developed	O
strategies	O
for	O
data	B-SOFT SKILL
profiling	I-SOFT SKILL
and	O
data	B-SOFT SKILL
validation	I-SOFT SKILL
.	O

Prioritizing	O
and	O
managing	O
the	O
defects	O
using	O
the	O
Defect	O
Tracking	O
system	O
like	O
JIRA	B-SOFT SKILL
,	O

Developed	O
data	B-SOFT SKILL
maps	I-SOFT SKILL
to	O
track	O
transformation	O
of	O
data	O
elements	O
from	O
source	O
to	O
destination	O
across	O
all	O
phases	O
of	O
staging	O
.	O

Assisted	O
in	O
identifying	O
and	O
quantifying	O
Credit	B-SOFT SKILL
Risk	I-SOFT SKILL
,	O
Operational	B-SOFT SKILL
Risk	I-SOFT SKILL
and	O
Market	B-SOFT SKILL
Risk	I-SOFT SKILL

Coordinated	O
with	O
Data	B-SOFT SKILL
modelers	I-SOFT SKILL
in	O
giving	O
requirements	O
for	O
ER	B-SOFT SKILL
diagrams	I-SOFT SKILL
including	O
data	O
type	O
length	O
and	O
integrity	O
constraints	O
.	O

Developed	O
the	O
financing	O
reporting	O
requirements	O
by	O
analyzing	O
the	O
existing	O
business	O
objects	O
reports	O

Utilized	O
Informatica	O
toolset	O
(	O
Informatica	O
Data	O
Explorer	O
,	O
and	O
Informatica	O
Data	O
Quality	O
)	O
to	O
analyze	O
legacy	O
data	O
for	O
data	B-SOFT SKILL
profiling	I-SOFT SKILL
.	O

Responsible	O
in	O
maintaining	O
the	O
Enterprise	B-DOMAIN
Metadata	I-DOMAIN
Library	I-DOMAIN
with	O
any	O
changes	O
or	O
updates	O

Establish	O
standards	B-SOFT SKILL
of	I-SOFT SKILL
procedures	I-SOFT SKILL
.	O

Worked	O
heavily	O
on	O
SQL	B-SOFT SKILL
Server	I-SOFT SKILL
database	I-SOFT SKILL
to	O
extract	O
data	O
and	O
build	O
Business	O
reports	O
.	O

Generating	O
a	O
variety	O
of	O
reports	O
based	O
on	O
the	O
Universes	O
,	O
running	O
free	O
-	O
hand	O
SQL	O
,	O
and	O
also	O
personal	O
data	O
files	O
.	O

TD	B-ORG
Bank	I-ORG
,	O
King	B-LOCATION
Of	I-LOCATION
Prussia	I-LOCATION
,	O
PA	B-LOCATION
​	O
Oct	B-DATE
2014	I-DATE
-	O
Jan	B-DATE
2016	I-DATE

Technical	B-ROLE
Business	I-ROLE
Analyst	I-ROLE

TD	O
Bank	O
is	O
one	O
of	O
the	O
10	O
largest	O
banks	O
in	O
the	O
U.S.	O
The	O
Bank	O
offers	O
a	O
broad	O
array	O
of	O
retail	O
,	O
small	O
business	O
and	O
commercial	O
banking	O
products	O
and	O
services	O
.	O
The	O
project	O
was	O
part	O
of	O
TD	O
Bank	O
Online	O
Banking	O
Services	O
(	O
OBS	O
)	O
,	O
which	O
provides	O
individuals	O
and	O
small	O
businesses	O
with	O
TD	O
Bank	O
Retail	O
and	O
Small	O
Business	O
Products	O
.	O
The	O
goal	O
of	O
this	O
project	O
was	O
to	O
re	O
-	O
design	O
and	O
enrich	O
the	O
portal	O
systems	O
to	O
increase	O
customer	O
satisfaction	O
,	O
create	O
bank	O
loyalty	O
,	O
and	O
to	O
create	O
reliable	O
products	O
.	O

Responsibilities	O

Worked	O
with	O
Business	O
Users	O
,	O
Customers	O
and	O
Subject	O
Matter	O
Experts	O
(	O
SMEs	O
)	O
to	O
understand	O
the	O
existing	O
system	O
and	O
the	O
current	O
business	O
process	O
and	O
methods	O
to	O
identify	O
deficiencies	O
and	O
areas	O
for	O
improvement	O
and	O
enhancement	O
.	O

Accountable	O
for	O
creating	B-SOFT SKILL
,	O
maintaining	B-SOFT SKILL
and	O
ensuring	B-SOFT SKILL
User	O
stories	O
to	O
have	O
coverage	O
on	O
business	O
values	O
,	O
story	O
points	O
and	O
acceptance	O
criteria	O
.	O

Proficiently	O
helped	O
development	O
teams	O
to	O
break	O
down	O
large	O
user	O
stories	O
for	O
execution	O
.	O

Advised	O
product	O
owners	O
,	O
scrum	B-SOFT SKILL
masters	I-SOFT SKILL
and	O
teams	O
to	O
improve	O
their	O
ability	O
to	O
create	O
good	O
Product	O
Backlogs	O
to	O
prioritize	O
features	O
and	O
subsequently	O
created	O
Sprint	O
Backlogs	O
.	O

Actively	O
assisted	O
in	O
the	O
acceptance	O
and	O
validation	O
of	O
the	O
stories	O
by	O
testing	O
the	O
delivered	O
stories	O
.	O

Provided	O
detailed	O
User	O
Interface	O
Document	O
to	O
the	O
development	O
and	O
testing	O
team	O
for	O
clear	O
understanding	O
of	O
the	O
system	O
.	O

Conducted	O
requirement	O
walkthroughs	O
with	O
the	O
development	O
and	O
test	O
teams	O
before	O
the	O
development	O
and	O
testing	O
phases	O
respectively	O
,	O
to	O
ensure	O
that	O
the	O
requirements	O
are	O
accurately	O
understood	O
.	O

Created	O
and	O
maintained	O
Requirements	O
Traceability	O
Matrix	O
(	O
RTM	O
)	O
to	O
trace	O
technical	O
requirements	O
to	O
their	O
business	O
requirements	O
and	O
the	O
test	B-SOFT SKILL
case	I-SOFT SKILL
to	O
their	O
functional	O
requirements	O
.	O

Worked	O
closely	O
with	O
the	O
QA	O
Team	O
and	O
played	O
a	O
key	O
role	O
bringing	O
in	O
best	O
practices	O
of	O
test	O
driven	O
development	O
in	O
an	O
agile	B-DOMAIN
environment	I-DOMAIN
.	O

Actively	O
participated	O
in	O
the	O
Daily	O
stand	O
up	O
and	O
Weekly	O
status	O
meetings	O
.	O

Extensively	O
used	O
task	B-SOFT SKILL
board	I-SOFT SKILL
,	O
poker	B-SOFT SKILL
planning	I-SOFT SKILL
for	O
better	O
teamwork	O
and	O
results	O
.	O

Conducted	O
User	B-SOFT SKILL
Acceptance	I-SOFT SKILL
Testing	I-SOFT SKILL
(	O
UAT	B-SOFT SKILL
)	O
to	O
ensure	O
all	O
the	O
business	O
requirements	O
have	O
been	O
fulfilled	O
by	O
the	O
application	O
.	O

Actively	O
participated	O
in	O
Smoke	B-SOFT SKILL
Testing	I-SOFT SKILL
,	O
Post	B-SOFT SKILL
Production	I-SOFT SKILL
Validation	I-SOFT SKILL
(	O
PPV	B-SOFT SKILL
)	O
and	O
handled	O
issues	O
appropriately	O
.	O

Prepared	O
detailed	O
user	O
manuals	O
and	O
conducted	O
training	O
sessions	O
.	O

Barclays	B-ORG
Investment	I-ORG
Bank	I-ORG
,	O
Bloomington	B-LOCATION
,	O
IL	B-LOCATION
Dec	B-DATE
2012	I-DATE
–	O
Sept	B-DATE
2014	I-DATE

Technical	B-ROLE
Business	I-ROLE
Analyst	I-ROLE

​Barclay	O
Investment	O
Bank	O
provided	O
a	O
broad	O
range	O
of	O
banking	O
,	O
asset	O
management	O
,	O
wealth	O
management	O
and	O
corporate	O
and	O
investment	O
banking	O
products	O
and	O
services	O
.	O
The	O
aim	O
of	O
the	O
Market	O
Risk	O
Systems	O
(	O
MRS	O
)	O
project	O
was	O
to	O
perform	O
valuation	O
,	O
simulation	O
,	O
aggregation	O
and	O
reporting	O
of	O
risk	O
metrics	O
and	O
models	O
on	O
all	O
simple	O
(	O
bonds	O
)	O
and	O
complex	O
(	O
structured	O
products	O
,	O
derivatives	O
)	O
security	O
products	O
.	O
The	O
MRS	O
are	O
comprised	O
of	O
intraday	O
and	O
overnight	O
batch	O
processes	O
that	O
handle	O
staging	O
for	O
all	O
trading	O
position	O
data	O
and	O
market	O
data	O
required	O
for	O
risk	O
modeling	O
as	O
well	O
as	O
making	O
this	O
data	O
available	O
to	O
the	O
various	O
risk	O
valuation	O
systems	O
..	O

Responsibilities	O
:	O

Participated	O
in	O
Joint	B-HARD SKILL
Application	I-HARD SKILL
Development	I-HARD SKILL
(	O
JAD	B-HARD SKILL
)	O
sessions	O
by	O
convening	O
project	O
sponsors	O
,	O
end	O
-	O
user	O
representatives	O
,	O
development	O
team	O
members	O
,	O
subject	O
-	O
matter	O
experts	O
,	O
technical	O
personnel	O
,	O
and	O
different	O
stakeholders	O
to	O
communicate	B-SOFT SKILL
their	O
perspectives	O
with	O
each	O
other	O
,	O
resolve	O
any	O
issues	O
and	O
come	O
to	O
consensus	O
.	O

Worked	O
with	O
architectures	O
to	O
analyze	O
the	O
Project	B-SOFT SKILL
Definition	I-SOFT SKILL
Document	I-SOFT SKILL
(	O
PDD	B-SOFT SKILL
)	O
to	O
make	O
an	O
initial	O
estimation	O
of	O
the	O
sizing	O
of	O
the	O
project	O
,	O
as	O
well	O
as	O
potential	O
impacts	O
on	O
existing	O
systems	O
.	O

Analyzed	O
the	O
business	O
process	O
as	O
Business	O
Process	O
Automation	O

Implemented	O
RUP	B-SOFT SKILL
,	O
designed	O
visual	O
models	O
to	O
draft	O
business	O
requirements	O
by	O
using	O
Use	B-SOFT SKILL
Cases	I-SOFT SKILL

Gathered	O
and	O
documented	O
the	O
requirements	O
that	O
were	O
critical	O
to	O
the	O
business	O
mission	O
and	O
used	O
those	O
requirements	O
to	O
design	O
application	O
software	O
using	O
a	O
Use	O
Case	O
approach	O
.	O

Interacted	O
with	O
the	O
Users	O
by	O
interviewing	O
them	O
,	O
preparing	O
questionnaires	O
and	O
getting	O
feedback	O
.	O

Developed	O
the	O
required	O
use	B-SOFT SKILL
case	I-SOFT SKILL
diagrams	I-SOFT SKILL
,	O
business	O
work	O
-	O
flow	B-SOFT SKILL
diagrams	I-SOFT SKILL
and	O
activity	B-SOFT SKILL
diagrams	I-SOFT SKILL
so	O
that	O
all	O
stake	O
holders	O
could	O
better	O
understand	O
the	O
business	O
process	O
.	O

Developed	O
the	O
functional	O
specifications	O
document	O
and	O
assisted	O
the	O
project	O
team	O
in	O
preparing	O
Software	B-SOFT SKILL
Requirement	I-SOFT SKILL
Specifications	I-SOFT SKILL
(	O
SRS	B-SOFT SKILL
)	O
,	O
and	O
the	O
user	B-SOFT SKILL
interface	I-SOFT SKILL
design	I-SOFT SKILL
.	O

Created	O
User	B-SOFT SKILL
Interface	I-SOFT SKILL
documents	I-SOFT SKILL
(	O
UID	B-SOFT SKILL
)	O
of	O
prototypes	O
and	O
wireframes	O
to	O
help	O
designing	O
user	O
interface	O
.	O

Managed	O
all	O
the	O
changes	O
and	O
change	O
requests	O
in	O
the	O
projects	O
by	O
using	O
Rational	O
Clearcase	O
.	O

Worked	O
with	O
SQL	B-SOFT SKILL
queries	I-SOFT SKILL
using	O
MS	B-HARD SKILL
Access	I-HARD SKILL
for	O
data	O
manipulations	O

Experience	O
in	O
walkthrough	O
session	O
with	O
development	O
team	O
to	O
ensure	O
the	O
business	O
requirement	O
are	O
clear	O
.	O

Walkthrough	O
session	O
with	O
QA	O
team	O
to	O
ensure	O
the	O
test	B-SOFT SKILL
plan	I-SOFT SKILL
and	O
a	O
test	B-SOFT SKILL
case	I-SOFT SKILL
meets	O
the	O
business	O
requirement	O
.	O

Conducted	O
smoke	O
test	O
after	O
each	O
build	O
.	O

Create	O
and	O
review	O
test	B-SOFT SKILL
plan	I-SOFT SKILL
and	O
test	B-SOFT SKILL
case	I-SOFT SKILL
for	O
UAT	O
session	O
.	O
As	O
well	O
as	O
conducting	O
UAT	O
session	O
.	O

Created	O
step	O
-	O
by	O
-	O
step	O
manual	O
and	O
user	O
guide	O
for	O
quality	O
assurance	O
team	O
keeping	O
in	O
mind	O
user	O
requirements	O
and	O
how	O
it	O
can	O
be	O
met	O
.	O

Performed	O
Post	O
Production	O
Validation	O
after	O
the	O
Application	O
was	O
released	O
into	O
production	O
.	O
-DOCSTART- -X- O O
Over	O
4.3	B-EXP
yearsof	I-EXP
extensive	O
experience	O
in	O
embedded	O
programming	O
with	O
proficiency	O
in	O
C	B-HARD SKILL
,	O
C++	B-HARD SKILL
andgood	O
understanding	O
of	O
real	O
-	O
time	O
systems	O
.	O
Looking	O
for	O
a	O
position	O
in	O
an	O
organization	O
involved	O
in	O
design	B-SOFT SKILL
,	O
development	B-SOFT SKILL
and	O
testing	B-SOFT SKILL
of	O
embedded	O
systems	O
software	O
and	O
hardware	O
.	O

Experience	O
in	O
8/16/32	O
bit	O
Microcontrollers	B-SOFT SKILL
architecture	I-SOFT SKILL
and	O
its	O
memory	O
map	O
.	O

Experience	O
in	O
ARM	B-SOFT SKILL
7TDMI	I-SOFT SKILL
-	I-SOFT SKILL
S	I-SOFT SKILL
(	I-SOFT SKILL
LPC	I-SOFT SKILL
214x	I-SOFT SKILL
and	I-SOFT SKILL
2138	I-SOFT SKILL
)	I-SOFT SKILL
,	O
Cortex	B-SOFT SKILL
M0	I-SOFT SKILL
,	O
M1	O
,	O
M3	O
,	O
R4	O
,	O
ATMEGA	O
serieswith	O
thorough	O
architecture	B-SOFT SKILL
understanding	I-SOFT SKILL
.	O

Experience	O
in	O
Requirement	B-SOFT SKILL
Analysis	I-SOFT SKILL
,	O
Development	B-SOFT SKILL
,	O
Design	B-SOFT SKILL
,	O
System	B-SOFT SKILL
Integration	I-SOFT SKILL
,	O
Configuration	B-SOFT SKILL
Management	I-SOFT SKILL
,	O
Bug	B-SOFT SKILL
Fixing	I-SOFT SKILL
and	O
Maintenance	B-SOFT SKILL
(	I-SOFT SKILL
SDLC	I-SOFT SKILL
)	I-SOFT SKILL
.	O

Expertise	O
in	O
EMBEDDED	O
“	O
C	B-HARD SKILL
“	O
,	O
C++	B-HARD SKILL
and	O
Assembly	O
language	O
"	O
programming	B-HARD SKILL
.	O

Work	O
experience	O
with	O
RS-232	B-SOFT SKILL
,	O
RS-485	B-SOFT SKILL
,	O
and	O
UART	B-SOFT SKILL
Serial	I-SOFT SKILL
communications	I-SOFT SKILL
.	O

Work	O
experience	O
with	O
CAN	B-SOFT SKILL
,	O
I2C	B-SOFT SKILL
,	O
SPI	B-SOFT SKILL
,	O
LIN	B-SOFT SKILL
communication	I-SOFT SKILL
protocols	I-SOFT SKILL
.	O

Experience	O
in	O
CAN	B-SOFT SKILL
Boot	I-SOFT SKILL
loader	I-SOFT SKILL
.	O
Firmware	B-SOFT SKILL
Up	I-SOFT SKILL
-	I-SOFT SKILL
grader	I-SOFT SKILL
.	O

Hands	O
on	O
experience	O
in	O
Rowley	B-SOFT SKILL
Cross	I-SOFT SKILL
works	I-SOFT SKILL
,	O
KeilµV	B-SOFT SKILL
,	O
AVR	B-SOFT SKILL
Studio	I-SOFT SKILL
,	O
Code	B-SOFT SKILL
blocks	I-SOFT SKILL
,	O
IAR	B-SOFT SKILL
work	I-SOFT SKILL
bench	I-SOFT SKILL
,	O
BCC	B-SOFT SKILL
Compilers	I-SOFT SKILL
.	O
,	O
GHS	B-SOFT SKILL
Multi	I-SOFT SKILL
,	O
CANoe	B-SOFT SKILL
and	O
JTAG	B-SOFT SKILL
Debugger	I-SOFT SKILL
,	O
SW	B-SOFT SKILL
debugger	I-SOFT SKILL
.	I-SOFT SKILL

Integrating	O
Hip	B-SOFT SKILL
Chat	I-SOFT SKILL
with	O
Jira	B-HARD SKILL
,	O
confluence	B-SOFT SKILL
etc	O
.	O

Experience	O
in	O
different	O
engineering	O
domains	O
such	O
asAutomotive	B-SOFT SKILL
,	O
Automation	B-SOFT SKILL
,	O
control	B-SOFT SKILL
systems	I-SOFT SKILL
.	O

Experience	O
in	O
Project	O
Management	O
Activities	O
such	O
as	O
Estimation	B-SOFT SKILL
,	O
Planning	B-SOFT SKILL

Experience	O
in	O
different	O
software	O
life	O
cycles	O
in	O
SDLC	B-HARD SKILL

Good	O
knowledge	O
in	O
ISO	O
26262	O
–	O
ASIL	O
Safety	O
standards	O
for	O
Automotive	B-HARD SKILL
software	I-HARD SKILL

Hands	O
on	O
experience	O
in	O
unit	B-SOFT SKILL
testing	I-SOFT SKILL
,	O
system	B-SOFT SKILL
testing	I-SOFT SKILL
and	O
integration	B-SOFT SKILL
testing	I-SOFT SKILL
using	O
manual	B-SOFT SKILL
and	O
automated	B-SOFT SKILL
testing	I-SOFT SKILL
.	O

Good	O
experience	O
in	O
RTOS	B-SOFT SKILL
porting	I-SOFT SKILL
and	O
experience	O
in	O
OSEK	O
3.0.3	O
and	O
QNX	B-SOFT SKILL
,	O
,	O
µC	O
/	O
OS	O
-	O
II	O
,	O
On	O
Time	O
RTOSFree	O
RTOS	O

Experience	O
in	O
Design	O
tools	O
like	O
UML	B-SOFT SKILL

TECHNICAL	O
SKILLS	O

Programming	O
languages	O
:	O
Embedded	B-HARD SKILL
C	I-HARD SKILL
,	O
C++	B-HARD SKILL
and	O
Assembly	B-HARD SKILL
languages	I-HARD SKILL
,	O
Python	B-HARD SKILL

RTOS	O
:	O
OSEK	B-DOMAIN
3.0.3	I-DOMAIN
and	O
QNX	B-DOMAIN
,	O
µC	B-DOMAIN
/	I-DOMAIN
OS	I-DOMAIN
-	I-DOMAIN
II	I-DOMAIN
,	O
On	B-DOMAIN
Time	I-DOMAIN
RTOS	I-DOMAIN
,	O
Free	B-DOMAIN
RTOS	I-DOMAIN

Protocols	O
:	O
CAN	O
,	O
LIN	O
,	O
I2C	O
,	O
SPI	O
,	O
RS232	O
,	O
RS485	O
,	O
UART	O
,	O
Customized	O
protocols	O
.	O

Microcontrollers	O
:	O
ARM	O
7TDMI	O
-	O
S	O
(	O
LPC	O
214x	O
and	O
2138	O
)	O
,	O
Cortex	O
M0	O
,	O
M1	O
,	O
M3	O
,	O
R4	O
,	O
ATMEGA	O
series	O
,	O
Toshiba	O
proprietary	O
microcontrollers	O
(	O
TMPM369	O
,	O
Capricorn	O
series	O
)	O

Coding	O
Standard	O
:	O
MISRA	B-HARD SKILL
C	I-HARD SKILL

Software	O
standards	O
:	O
OSEK	B-DOMAIN
3.0	I-DOMAIN
and	O
ISO26262	B-DOMAIN

Development	O
and	O
testing	O
tool	O
:	O
CANoe	B-SOFT SKILL
and	O
JTAG	B-SOFT SKILL
Debugger	I-SOFT SKILL
,	O
Keil	B-SOFT SKILL
µV	I-SOFT SKILL
,	O
AVR	B-SOFT SKILL
Studio	I-SOFT SKILL
,	O
Code	B-SOFT SKILL
blocks	I-SOFT SKILL
,	O
IAR	B-SOFT SKILL
work	I-SOFT SKILL
Bench	I-SOFT SKILL
,	O
debugger	B-SOFT SKILL

Configuration	O
Management	O
:	O
CVS	B-SOFT SKILL
,	O
Tortoise	B-SOFT SKILL
SVN	I-SOFT SKILL

Code	O
Editors	O
:	O
Source	B-DOMAIN
Insight	I-DOMAIN
,	O
Eclipse	B-DOMAIN
and	O
Notepad++	B-DOMAIN

Testing	O
tools	O
:	O
Tessie	B-SOFT SKILL
tool	I-SOFT SKILL
,	O
CANoe	B-SOFT SKILL
,	O
QAC	B-SOFT SKILL
,	O
and	O
LINT	B-SOFT SKILL
.	O

Design	O
Tool	O
:	O
Enterprise	B-HARD SKILL
Architect	I-HARD SKILL
tool	I-HARD SKILL

Defect	O
Tracking	O
:	O
Bugzilla	B-SOFT SKILL
.	O

Project	O
Experience	O

Project	O
#	O
01	O

Name	O
:	O
Open	B-ORG
Vehicle	I-ORG
Infotainment	I-ORG
Platform	I-ORG

Role	O
:	O
Embedded	B-ROLE
Engineer	I-ROLE

Team	O
size	O
:	O
8	O
members	O

Tools	O
:	O
OOAD	B-SOFT SKILL
,	O
QNX	B-SOFT SKILL
,	O
C++	B-HARD SKILL
,	O
QT	B-SOFT SKILL
,	O
QML	B-HARD SKILL
,	O
STL	B-HARD SKILL
,	O
DBUS	B-SOFT SKILL
,	O
SVN	B-SOFT SKILL
&	I-SOFT SKILL
IBM	I-SOFT SKILL
CM	I-SOFT SKILL
Senergy	I-SOFT SKILL
,	O
gdb	B-SOFT SKILL
,	O
Val	B-SOFT SKILL
grind	I-SOFT SKILL
,	O
Code	B-SOFT SKILL
Site	I-SOFT SKILL

Client	O
:	O
Bertrandt	B-ORG
US	I-ORG
–	O
Greenville	B-LOCATION
,	I-LOCATION
SC	I-LOCATION

Duration	O
:	O
Nov-2015	B-DATE
to	O
Till	B-DATE

OVIP(Open	O
Vehicle	O
Infotainment	O
Platform	O
)	O
is	O
the	O
Automotive	O
Infotainment	O
domain	O
project	O
.	O
It	O
is	O
an	O
infotainment	O
system	O
for	O
consumer	O
vehicle	O
.	O
IVI(In	O
Vehicle	O
Infotainment	O
)	O
is	O
a	O
collection	O
of	O
hardware	O
devices	O
installed	O
into	O
automobile	O
or	O
other	O
forms	O
of	O
transportation	O
,	O
to	O
provide	O
audio	O
/	O
visual	O
entertainment	O
as	O
well	O
as	O
automotive	O
navigation	O
systems	O
.	O
Project	O
activities	O
are	O
mainly	O
divided	O
as	O
Human	O
Machine	O
Interface	O
(	O
HMI	O
)	O
,	O
BL	O
,	O
and	O
SSW	O
.	O
HMI	O
of	O
an	O
infotainment	O
system	O
is	O
the	O
interface	O
,	O
through	O
which	O
the	O
user	O
communicates	O
with	O
the	O
infotainment	O
system	O
.	O

Open	O
Infotainment	O
Platform(OIP	O
)	O
is	O
a	O
standards	O
-	O
based	O
,	O
low	O
-	O
power	O
,	O
scalable	O
,	O
and	O
highly	O
flexible	O
platform	O
that	O
enables	O
rapid	O
development	O
and	O
simplified	O
upgrades	O
.	O

Responsibilities	O
:	O

Coding	O
business	B-SOFT SKILL
logic	I-SOFT SKILL
using	O
C++	B-HARD SKILL
according	O
to	O
continental	O
standards	O
.	O

Supporting	O
team	O
members	O
in	O
writing	B-HARD SKILL
code	I-HARD SKILL
as	O
per	O
the	O
state	B-SOFT SKILL
diagram	I-SOFT SKILL
given	O
by	O
client	O
.	O

Working	O
on	O
Agile	B-SOFT SKILL
methodology	I-SOFT SKILL
.	I-SOFT SKILL

Involving	O
in	O
preparing	O
High	O
level	O
and	O
Low	O
level	O
detail	O
design	O
using	O
IBM	B-SOFT SKILL
Rhapsody	I-SOFT SKILL
.	O

Reviewing	O
the	O
code	B-HARD SKILL
developed	O
by	O
team	O
.	O

Adapted	O
open	O
-	O
source	O
wireless	O
network	O
driver	O
to	O
new	O
Linux	B-DOMAIN
-	I-DOMAIN
based	I-DOMAIN
platform	I-DOMAIN
for	O
prototype	B-SOFT SKILL
application	I-SOFT SKILL
.	O

Developed	B-SOFT SKILL
net	I-SOFT SKILL
-	I-SOFT SKILL
boot	I-SOFT SKILL
