-DOCSTART- -X- O O
E	B-HARDSKILLS
-	I-HARDSKILLS
Commerce	I-HARDSKILLS

Transaction	O
Verification	O

Technical	O
Skills	O
:	O

Operating	O
Systems	O

Windows	B-HARDSKILLS
XP	I-HARDSKILLS
/	O
Vista/7	B-HARDSKILLS
Macintosh	I-HARDSKILLS

Modeling	O
Tools	O

Rational	B-HARDSKILLS
Rose	I-HARDSKILLS
,	O
MS	B-HARDSKILLS
Visio	I-HARDSKILLS
,	O
Mockup	B-HARDSKILLS
Screens	I-HARDSKILLS
,	O
Wireframes	B-HARDSKILLS

SDLC	O
Methodologies	O

Waterfall	B-HARDSKILLS
,	O
Agile	B-HARDSKILLS
-	I-HARDSKILLS
Scrum	I-HARDSKILLS
,	O
Waterfall	B-HARDSKILLS
-	I-HARDSKILLS
Scrum	I-HARDSKILLS
,	O
Waterfall	B-HARDSKILLS
-	I-HARDSKILLS
RUP	I-HARDSKILLS

Business	O
Skills	O

Change	B-HARDSKILLS
Management	I-HARDSKILLS
,	O
Impact	B-HARDSKILLS
Analysis	I-HARDSKILLS
,	O
JAD	B-HARDSKILLS
Sessions	I-HARDSKILLS
,	O
SWOT	B-HARDSKILLS
analysis	I-HARDSKILLS
,	O
Project	B-HARDSKILLS
Planning	I-HARDSKILLS
,	O
Project	B-HARDSKILLS
Scheduling	I-HARDSKILLS
,	O
and	O
Project	B-HARDSKILLS
Budgeting	I-HARDSKILLS
.	O

Requirement	O
Management	O

MS	B-HARDSKILLS
Office	I-HARDSKILLS
,	O
JIRA	B-HARDSKILLS
,	O
Confluence	B-HARDSKILLS
,	O
HP	B-HARDSKILLS
ALM	I-HARDSKILLS
11.5	I-HARDSKILLS
,	O
Rational	B-HARDSKILLS
ClearQuest	I-HARDSKILLS
,	O
Rally	B-HARDSKILLS

Project	O
Management	O
Tools	O

MS	B-HARDSKILLS
Project	I-HARDSKILLS
,	O
MS	B-HARDSKILLS
SharePoint	I-HARDSKILLS
Server	I-HARDSKILLS

Testing	O
Tools	O

HP	B-HARDSKILLS
QC	I-HARDSKILLS
v10.0	I-HARDSKILLS
,	O
HP	B-HARDSKILLS
ALM	I-HARDSKILLS
V11.5	I-HARDSKILLS
,	O
Load	B-HARDSKILLS
Runner	I-HARDSKILLS
,	O
Fiddler	B-HARDSKILLS
.	O
HedgeHog	B-HARDSKILLS

Financial	O
tools	O

MS	B-HARDSKILLS
Excel	I-HARDSKILLS
functions	I-HARDSKILLS
and	O
pivot	B-HARDSKILLS
tables	I-HARDSKILLS
,	O
Financial	B-HARDSKILLS
Statement	I-HARDSKILLS
Analysis	I-HARDSKILLS

ETL	O
Tools	O

Informatica	B-HARDSKILLS
,	O
Data	B-HARDSKILLS
Stage	I-HARDSKILLS
,	O
SQL	B-HARDSKILLS
Server	I-HARDSKILLS
Data	I-HARDSKILLS
Tools	I-HARDSKILLS
-	I-HARDSKILLS
Business	I-HARDSKILLS
Intelligence	I-HARDSKILLS
"	I-HARDSKILLS
(	I-HARDSKILLS
SSDT	I-HARDSKILLS
-	I-HARDSKILLS
BI	I-HARDSKILLS
)	I-HARDSKILLS
,	O
Oracle	B-HARDSKILLS
Warehouse	I-HARDSKILLS
Builder	I-HARDSKILLS
.	O

Reporting	O
tools	O

Tableau	B-HARDSKILLS
Desktop	I-HARDSKILLS
,	O
IBM	B-HARDSKILLS
Cognos	I-HARDSKILLS
,	O
MS	B-HARDSKILLS
Office	I-HARDSKILLS
Suite	I-HARDSKILLS
,	O
Spotfire	B-HARDSKILLS
,	O
SAP	B-HARDSKILLS
Logon	I-HARDSKILLS

Languages	O

HTML	B-HARDSKILLS
,	O
XML	B-HARDSKILLS
,	O
SQL	B-HARDSKILLS
,	O
Angular	B-HARDSKILLS
JS	I-HARDSKILLS
,	O
CSS	B-HARDSKILLS
,	O
jQuery	B-HARDSKILLS
,	O
C++	B-HARDSKILLS
,	O
.Net	B-HARDSKILLS
,	O
Java	B-HARDSKILLS
,	O
J2EE	B-HARDSKILLS

Databases	O

MySQL	B-HARDSKILLS
,	O
MS	B-HARDSKILLS
Access	I-HARDSKILLS
,	O
Oracle	B-HARDSKILLS

Professional	O
Experience	O
:	O

BANK	B-ORG
OF	I-ORG
AMERICA	I-ORG
,	O
Pennington	B-LOCATION
,	I-LOCATION
NJ	I-LOCATION
April	B-DATE
2014-	I-DATE
Present	I-DATE

Senior	B-ROLE
Business	I-ROLE
System	I-ROLE
Analyst	I-ROLE

ASSET	O
ALLOCATION	O
/	O
PORTFOLIO	O
MANAGEMENT	O

The	O
project	O
involved	O
in	O
the	O
design	O
and	O
implementation	O
of	O
robust	O
,	O
fast	O
and	O
efficient	O
front	O
and	O
back	O
-	O
end	O
applications	O
for	O
a	O
sophisticated	O
Portfolio	O
Management	O
System	O
in	O
a	O
fully	O
automated	O
electronic	O
environment	O
.	O
This	O
project	O
implemented	O
the	O
APMS	O
enabling	O
the	O
portfolio	O
manager	O
to	O
manage	O
,	O
model	O
and	O
analyze	O
the	O
portfolio	O
giving	O
the	O
maximum	O
returns	O
while	O
taking	O
minimum	O
risk	O
as	O
per	O
the	O
need	O
of	O
their	O
investors	O
,	O
which	O
included	O
two	O
parts	O
,	O
first	O
part	O
was	O
concerned	O
with	O
asset	O
allocation	O
and	O
the	O
second	O
part	O
towards	O
rebalancing	O
the	O
risk	O
.	O

Roles	O
and	O
Responsibilities	O
:	O

Analyzed	O
the	O
prior	O
documentation	O
and	O
business	O
processes	O
for	O
full	O
understanding	O
of	O
the	O
project	O
.	O
Interviewed	O
area	O
experts	O
,	O
CRO	O
,	O
asking	O
detailed	O
questions	O
and	O
carefully	O
recording	O
the	O
requirements	O
hereby	O
building	O
a	O
bridge	O
between	O
the	O
business	O
people	O
and	O
technical	O
people	O
.	O

Assessed	O
quantitatively	O
and	O
qualitatively	O
capital	O
adequacy	O
under	O
stressful	O
scenarios	O
and	O
their	O
capital	O
planning	O
processes	O
using	O
comprehensive	O
supervisory	O
program	O
CCAR	O

Working	O
with	O
CCAR	O
required	O
correlating	O
operational	O
risk	O
loss	O
events	O
to	O
the	O
Fed	O
’s	O
macroeconomic	O
stress	O
scenarios	O
Gained	O
an	O
insight	O
into	O
overall	O
methodology	O
demonstrating	O
reliable	O
statistical	O
correlations	O
between	O
operational	O
loss	O
frequency	O
and	O
severity	O
curves	O
and	O
specific	O
macroeconomic	O
variables	O
.	O

Developed	O
good	O
knowledge	O
of	O
Investment	B-SOFTSKILLS
Banking	I-SOFTSKILLS
,	O
Fixed	B-SOFTSKILLS
income	I-SOFTSKILLS
,	O
Risk	B-SOFTSKILLS
Control	I-SOFTSKILLS
,	O
Equity	B-SOFTSKILLS
Derivatives	I-SOFTSKILLS
,	O
hedging	B-SOFTSKILLS
,	O
Derivatives	B-SOFTSKILLS
and	O
Swaps	O
(	O
Options	B-SOFTSKILLS
,	O
Futures	B-SOFTSKILLS
,	O
Forwards	B-SOFTSKILLS
)	O
,	O
FX	O
(	O
FX	B-SOFTSKILLS
Options	I-SOFTSKILLS
,	O
FX	B-SOFTSKILLS
Futures	I-SOFTSKILLS
,	O
Currency	B-SOFTSKILLS
Swaps	I-SOFTSKILLS
,	O
CCAR	B-SOFTSKILLS
,	O
Risk	B-SOFTSKILLS
Identification	I-SOFTSKILLS
,	O
Vanilla	B-SOFTSKILLS
,	O
Complex	B-SOFTSKILLS
OTC	I-SOFTSKILLS
Risk	I-SOFTSKILLS
Rebalancing	I-SOFTSKILLS
,	O
Risk	B-SOFTSKILLS
Control	I-SOFTSKILLS
,	O
CCAR	B-SOFTSKILLS
,	O
Financial	B-SOFTSKILLS
Instruments	I-SOFTSKILLS
,	O
Equity	B-SOFTSKILLS
swaps	I-SOFTSKILLS
,	O
Brokerage	B-SOFTSKILLS
and	O
Prime	B-SOFTSKILLS
Brokerage	I-SOFTSKILLS
,	O
Asset	B-SOFTSKILLS
Allocation	I-SOFTSKILLS
,	O
Commodities	B-SOFTSKILLS
,	O
Basel	B-SOFTSKILLS
Accords	I-SOFTSKILLS
-	I-SOFTSKILLS
Pillars	I-SOFTSKILLS
I	I-SOFTSKILLS
,	I-SOFTSKILLS
II	I-SOFTSKILLS
,	I-SOFTSKILLS
&	I-SOFTSKILLS
III	I-SOFTSKILLS
,	O
Bond	B-SOFTSKILLS
Pricing	I-SOFTSKILLS
,	O
Corporate	B-SOFTSKILLS
Bonds	I-SOFTSKILLS
,	O
Fixed	B-SOFTSKILLS
Income	I-SOFTSKILLS
,	O
VaR	B-SOFTSKILLS
(	I-SOFTSKILLS
Value	I-SOFTSKILLS
at	I-SOFTSKILLS
Risk	I-SOFTSKILLS
)	I-SOFTSKILLS
,	O
Duration	B-SOFTSKILLS
,	O
Convexity	B-SOFTSKILLS
,	O
Credit	B-SOFTSKILLS
Risk	I-SOFTSKILLS
and	O
Market	B-SOFTSKILLS
Risk	I-SOFTSKILLS
and	O
the	O
Capm	B-SOFTSKILLS
Model	I-SOFTSKILLS
.	O

After	O
being	O
on	O
boarded	O
,	O
conducted	O
GAP	B-HARDSKILLS
Analysis	I-HARDSKILLS
by	O
understanding	O
the	O
AS	O
IS	O
business	O
process	O
and	O
the	O
TO	O
-	O
BE	O
business	O
process	O

Conducted	O
JAD	B-SOFTSKILLS
sessions	I-SOFTSKILLS
,	O
document	B-HARDSKILLS
analysis	I-HARDSKILLS
and	O
one	O
-	O
on	O
-	O
one	O
interviews	B-SOFTSKILLS
with	O
the	O
stakeholders	O
for	O
the	O
requirements	O
elicitation	O
.	O

Assisted	O
project	B-ROLE
manager	I-ROLE
in	O
creating	O
proposals	O
and	O
project	O
budget	O
allocations	O
and	O
worked	O
on	O
Project	O
Charter	O
and	O
Work	O
-	O
Breakdown	O
Structures	O
using	O
MS	B-HARDSKILLS
Project	I-HARDSKILLS
.	O

Prepared	O
Business	B-HARDSKILLS
Requirement	I-HARDSKILLS
Document	I-HARDSKILLS
(	I-HARDSKILLS
BRD	I-HARDSKILLS
)	I-HARDSKILLS
and	O
Functional	B-HARDSKILLS
Requirement	I-HARDSKILLS
Document	I-HARDSKILLS
(	I-HARDSKILLS
FRD	I-HARDSKILLS
)	I-HARDSKILLS
.	O

Decomposed	O
the	O
scope	O
from	O
the	O
BRD	O
into	O
user	O
stories	O
by	O
conducting	O
a	O
story	O
writing	O
session	O
with	O
the	O
product	O
owner	O
.	O
and	O
then	O
the	O
acceptance	O
criteria	O
for	O
the	O
PSPI	O
(	O
Potentially	O
Shippable	O
Product	O
Increment	O
)	O

Helped	O
in	O
estimation	O
and	O
prioritization	O
of	O
the	O
user	O
stories	O
using	O
MOSCOW	B-HARDSKILLS
and	O
Planning	B-HARDSKILLS
Poker	I-HARDSKILLS
Techniques	I-HARDSKILLS
.	O

As	O
a	O
Scrum	B-ROLE
Master	I-ROLE
,	O
facilitated	O
the	O
sprint	O
planning	B-SOFTSKILLS
meeting	I-SOFTSKILLS
.	O

Tracked	O
team	O
velocity	O
and	O
sprint	O
progress	O
using	O
Sprint	O
burn	O
down	O
chart	O
and	O
Product	O
burn	O
down	O
chart	O
and	O
conducted	O
time	O
boxed	O
daily	O
scrum	B-SOFTSKILLS
meeting	I-SOFTSKILLS
.	O

Supported	O
the	O
scrum	O
development	O
team	O
by	O
resolving	O
impediments	O
such	O
as	O
the	O
offshore	O
testing	O
team	O
impediment	O
.	O

Submitted	O
weekly	O
reports	O
about	O
the	O
progress	O
of	O
the	O
project	O
to	O
our	O
Program	B-ROLE
Manager	I-ROLE
.	O

Created	O
Activity	B-HARDSKILLS
Diagrams	I-HARDSKILLS
,	O
Sequence	B-HARDSKILLS
diagrams	I-HARDSKILLS
,	O
the	O
use	B-HARDSKILLS
cases	I-HARDSKILLS
and	O
use	B-HARDSKILLS
case	I-HARDSKILLS
diagrams	I-HARDSKILLS
using	O
MS	B-DOMAIN
Visio	I-DOMAIN
.	O

Did	O
Impact	O
Analysis	B-HARDSKILLS
,	O
Feasibility	B-HARDSKILLS
Study	I-HARDSKILLS
,	O
Cost	B-HARDSKILLS
-	I-HARDSKILLS
Benefit	I-HARDSKILLS
Analysis	I-HARDSKILLS
and	O
ROI	B-HARDSKILLS
calculation	I-HARDSKILLS
in	O
order	O
to	O
be	O
prepared	O
for	O
potential	O
business	O
and	O
technical	O
risks	O
to	O
the	O
system	O
.	O

Helped	O
the	O
developers	B-ROLE
in	O
enhancing	O
the	O
GUI	B-HARDSKILLS
by	O
using	O
AJAX	B-DOMAIN
programming	I-DOMAIN
.	O

Worked	O
on	O
Service	B-HARDSKILLS
-	I-HARDSKILLS
Oriented	I-HARDSKILLS
Architecture	I-HARDSKILLS
(	I-HARDSKILLS
SOA	I-HARDSKILLS
)	I-HARDSKILLS
,	O
REST	B-HARDSKILLS
,	O
SOAP	B-HARDSKILLS
,	O
XML	B-HARDSKILLS
and	O
API	B-HARDSKILLS
.	O

Designed	O
data	O
models	O
and	O
conducted	O
normalization	O
and	O
de	O
-	O
normalization	O
of	O
data	O
to	O
fit	O
OLTP	B-HARDSKILLS
AND	O
OLAP	B-HARDSKILLS
frameworks	I-HARDSKILLS
respectively	O
.	O
Slicing	O
and	O
dicing	O
of	O
data	O
marts	O
for	O
analytical	O
decision	O
making	O
support	O

Comprehensive	O
knowledge	O
of	O
Data	B-HARDSKILLS
Warehousing	I-HARDSKILLS
,	O
Data	O
Integration	O
in	O
handling	O
OLTP	B-HARDSKILLS
and	O
OLAP	B-HARDSKILLS
data	O
with	O
significant	O
implementation	O
experience	O
of	O
Bill	O
Inmon	O
and	O
Ralph	O
Kimball	O
Paradigms	O
.	O

Understood	O
the	O
data	O
requirements	O
in	O
order	O
to	O
compute	O
the	O
risk	O
-	O
reward	O
tradeoff	O
and	O
accordingly	O
helped	O
in	O
designing	O
the	O
OLAP	B-HARDSKILLS
cube	I-HARDSKILLS
.	O

Acquainted	O
with	O
all	O
the	O
SQL	B-HARDSKILLS
Queries	I-HARDSKILLS
.	O

Integrated	O
the	O
various	O
OLTP	B-HARDSKILLS
to	O
the	O
OLAP	B-HARDSKILLS
by	O
using	O
Informatica	O
as	O
an	O
ETL	B-DOMAIN
tool	I-DOMAIN
.	O

Conducted	O
User	B-HARDSKILLS
Acceptance	I-HARDSKILLS
Testing	I-HARDSKILLS
(	I-HARDSKILLS
UAT	I-HARDSKILLS
)	I-HARDSKILLS
in	O
conjugation	O
with	O
the	O
QA	O
team	O

Extensive	O
Experience	O
in	O
Creating	O
Repository	O
,	O
Source	O
,	O
Target	O
Databases	O
for	O
Extraction	O
,	O
Transformation	B-HARDSKILLS
and	I-HARDSKILLS
Loading	I-HARDSKILLS
(	I-HARDSKILLS
ETL	I-HARDSKILLS
)	I-HARDSKILLS
using	O
Informatica	B-HARDSKILLS
.	O

Created	O
Spotfire	O
Dashboard	O
and	O
visualization	O
using	O
Spotfire	O
Professional	O
.	O

Logged	B-HARDSKILLS
and	O
tracked	B-HARDSKILLS
the	O
defects	O
using	O
HP	B-DOMAIN
Quality	I-DOMAIN
Center	I-DOMAIN
.	O
Created	O
an	O
error	O
repository	O
and	O
managed	O
the	O
testing	O
process	O
with	O
the	O
QA	O
team	O
.	O

Created	O
test	B-HARDSKILLS
cases	I-HARDSKILLS
and	O
test	B-HARDSKILLS
plans	I-HARDSKILLS
and	O
tracked	B-HARDSKILLS
them	O
to	O
user	O
stories	O
with	O
the	O
help	O
of	O
a	O
Requirement	O
Traceability	B-HARDSKILLS
Matrix	I-HARDSKILLS
.	O
Was	O
responsible	O
for	O
handling	O
requirement	O
churn	O
.	O

Whenever	O
needed	O
,	O
I	O
also	O
facilitated	O
the	O
Product	B-SOFTSKILLS
backlog	I-SOFTSKILLS
grooming	I-SOFTSKILLS
meeting	I-SOFTSKILLS
in	O
order	O
to	O
reprioritize	O
the	O
Product	B-HARDSKILLS
Backlog	I-HARDSKILLS
.	O

At	O
the	O
end	O
of	O
each	O
sprint	O
,	O
I	O
was	O
responsible	O
for	O
facilitating	O
the	O
sprint	O
review	O
meeting	O
followed	O
by	O
a	O
sprint	B-SOFTSKILLS
retrospective	I-SOFTSKILLS
meeting	I-SOFTSKILLS
.	O

Extensive	O
knowledge	O
of	O
contract	O
administration	O
.	O
Ability	O
to	O
analyze	O
,	O
synthesize	O
,	O
and	O
apply	O
complex	O
regulations	O
,	O
requirements	O
and	O
information	O
.	O
Knowledge	O
of	O
procurement	O
,	O
contracting	O
and	O
reporting	O
at	O
an	O
enterprise	O
level	O
.	O
Excellent	O
interpersonal	O
and	O
communication	O
skills	O
with	O
customers	O
and	O
stakeholders	O
.	O
Strong	O
knowledge	O
of	O
project	O
management	O
methodologies	O
.Ability	O
to	O
evaluate	O
and	O
implement	O
contractual	O
agreements	O
.	O

Extracted	O
financial	O
data	O
from	O
Bloomberg	O
to	O
a	O
spreadsheet	B-HARDSKILLS
for	O
analytics	O
purpose	O
.	O

Created	O
deployment	O
flowchart	B-HARDSKILLS
in	O
conjunction	O
with	O
the	O
development	B-HARDSKILLS
,	O
infrastructure	B-HARDSKILLS
,	O
and	O
network	B-HARDSKILLS
teams	I-HARDSKILLS
containing	O
instructions	O
for	O
maintaining	O
the	O
Application	O

Environment	O
:	O
-	O
Tibco	B-HARDSKILLS
Spotfire	I-HARDSKILLS
,	O
Scrum	B-HARDSKILLS
-	I-HARDSKILLS
Waterfall	I-HARDSKILLS
hybrid	I-HARDSKILLS
Methodology	I-HARDSKILLS
,	O
Version	B-HARDSKILLS
One	I-HARDSKILLS
,	O
AJAX	B-HARDSKILLS
,	O
SharePoint(2010	B-HARDSKILLS
)	I-HARDSKILLS
,	O
Microsoft	B-HARDSKILLS
Office	I-HARDSKILLS
,	O
Oracle	B-HARDSKILLS
,	O
,	O
HPQC	B-HARDSKILLS
,	O
SQL	B-HARDSKILLS
Server	I-HARDSKILLS
,	O
MS	B-HARDSKILLS
-	I-HARDSKILLS
Visio	I-HARDSKILLS
,	O
JDE	B-HARDSKILLS
WORD	I-HARDSKILLS
,	O
Service	B-HARDSKILLS
now	I-HARDSKILLS
,	O
ETL	B-HARDSKILLS
Informatica	I-HARDSKILLS
,	O
Applicative	B-HARDSKILLS
development	I-HARDSKILLS
with	I-HARDSKILLS
Visual	I-HARDSKILLS
Studio	I-HARDSKILLS
,	O
VB.NET	B-HARDSKILLS
,	O
SDLC	B-HARDSKILLS
,	O
UML	B-HARDSKILLS
,	O
MS	B-HARDSKILLS
Visio	I-HARDSKILLS
,	O
MS	B-HARDSKILLS
Project	I-HARDSKILLS
,	O
MS	B-HARDSKILLS
SharePoint	I-HARDSKILLS
,	O
Axure	B-HARDSKILLS
RP	I-HARDSKILLS
Pro	I-HARDSKILLS
6.5,Access	I-HARDSKILLS
Database	I-HARDSKILLS

NYC	B-ORG
Department	I-ORG
of	I-ORG
Education	I-ORG
,	O
Brooklyn	B-LOCATION
,	I-LOCATION
NY	I-LOCATION
January	B-DATE
2013	I-DATE
-	I-DATE
February	I-DATE
2014	I-DATE

Senior	B-ROLE
Business	I-ROLE
System	I-ROLE
Analyst	I-ROLE
/	I-ROLE
Scrum	I-ROLE
Master	I-ROLE

UNIVERSITY	O
CREDIT	O
RISK	O
MANAGEMENT	O
SYSTEM	O
(	O
UCRMS	O
)	O

The	O
project	O
implemented	O
the	O
UCRMS	O
helping	O
the	O
financial	O
analysts	O
to	O
collect	O
,	O
analyze	O
,	O
assess	O
and	O
manage	O
the	O
financial	O
and	O
credit	O
data	O
for	O
the	O
former	O
,	O
enrolled	O
and	O
prospective	O
students	O
of	O
the	O
universities	O
in	O
order	O
to	O
comply	O
with	O
the	O
Higher	O
Education	O
Opportunity	O
Act	O
for	O
receiving	O
Federal	O
financial	O
aid	O
.	O

Roles	O
and	O
Responsibilities	O
:	O

Had	O
Trading	O
experience	O
,	O
Fixed	B-HARDSKILLS
Income	I-HARDSKILLS
,	O
MiFID	B-HARDSKILLS
Post	I-HARDSKILLS
trade	I-HARDSKILLS
,	O
EMIR	B-HARDSKILLS
,	O
Credit	B-HARDSKILLS
Risk	I-HARDSKILLS
,	O
Credit	B-HARDSKILLS
Limit	I-HARDSKILLS
,	O
Line	B-HARDSKILLS
of	I-HARDSKILLS
credit	I-HARDSKILLS
,	O
Credit	B-HARDSKILLS
Items	I-HARDSKILLS
,	O
Credit	B-HARDSKILLS
reports	I-HARDSKILLS
,	O
Credit	B-HARDSKILLS
Management	I-HARDSKILLS
,	O
Credit	B-HARDSKILLS
Scoring	I-HARDSKILLS
,	O
CCAR	B-HARDSKILLS
,	O
Basel	B-HARDSKILLS
Accords	I-HARDSKILLS
-	I-HARDSKILLS
Pillars	I-HARDSKILLS
I	I-HARDSKILLS
,	I-HARDSKILLS
II	I-HARDSKILLS
,	I-HARDSKILLS
&	I-HARDSKILLS
III	I-HARDSKILLS
Financial	I-HARDSKILLS
Instruments	I-HARDSKILLS
,	O
Market	B-HARDSKILLS
Risk	I-HARDSKILLS
,	O
Equities	O
(	O
Stocks	B-HARDSKILLS
,	O
ETF	B-HARDSKILLS
,	O
Equity	B-HARDSKILLS
Linked	I-HARDSKILLS
Notes	I-HARDSKILLS
)	O
.	O

Conducted	O
GAP	B-HARDSKILLS
Analysis	I-HARDSKILLS
by	O
understanding	O
the	O
AS	O
-	O
IS	O
business	O
process	O
and	O
TO	O
-	O
BE	O
business	O
process	O
.	O

Wrote	O
down	O
all	O
the	O
requirements	O
in	O
the	O
form	O
of	O
user	O
stories	O
and	O
prioritized	O
them	O
in	O
the	O
product	B-HARDSKILLS
backlog	I-HARDSKILLS
with	O
the	O
help	O
of	O
product	O
owner	O
.	O

Wrote	O
Business	O
rules	O
for	O
the	O
verification	O
of	O
valid	O
bank	O
statements	O
.	O

As	O
a	O
Scrum	O
Master	O
,	O
facilitated	O
all	O
the	O
scrum	O
ceremonies	O
,	O
namely	O
:	O
Sprint	B-SOFTSKILLS
Planning	I-SOFTSKILLS
meeting	I-SOFTSKILLS
,	O
Daily	B-SOFTSKILLS
Scrum	I-SOFTSKILLS
Meeting	I-SOFTSKILLS
,	O
Product	B-SOFTSKILLS
backlog	I-SOFTSKILLS
refinement	I-SOFTSKILLS
meeting	I-SOFTSKILLS
,	O
Sprint	B-SOFTSKILLS
Review	I-SOFTSKILLS
meeting	I-SOFTSKILLS
and	O
Sprint	B-SOFTSKILLS
Review	I-SOFTSKILLS
meeting	I-SOFTSKILLS
.	O

Resolved	O
impediments	O
during	O
the	O
entire	O
project	O
life	O
.	O

Drafted	O
and	O
updated	O
the	O
sprint	B-HARDSKILLS
burn	I-HARDSKILLS
down	I-HARDSKILLS
charts	I-HARDSKILLS
and	O
tracked	B-HARDSKILLS
the	O
velocity	O
and	O
the	O
sprint	O
progress	O
through	O
the	O
same	O
.	O

Was	O
also	O
directly	O
reporting	O
to	O
the	O
Program	B-ROLE
Manager	I-ROLE
by	O
submitting	O
weekly	O
reports	B-HARDSKILLS
regarding	O
the	O
progress	O
of	O
the	O
project	O
.	O

Dealt	O
with	O
an	O
offshore	O
testing	O
team	O
.	O

Created	O
use	B-HARDSKILLS
case	I-HARDSKILLS
,	O
use	B-HARDSKILLS
case	I-HARDSKILLS
diagrams	I-HARDSKILLS
,	O
activity	B-HARDSKILLS
diagrams	I-HARDSKILLS
and	O
sequence	B-HARDSKILLS
diagrams	I-HARDSKILLS
.	O

Was	O
responsible	O
for	O
handling	O
requirement	O
churn	O
.	O

Used	O
Web	B-DOMAIN
Services	I-DOMAIN
using	O
SOAP	B-HARDSKILLS
API	I-HARDSKILLS
to	O
communicate	O
with	O
banking	O
systems	O
of	O
certain	O
other	O
banks	O
from	O
which	O
the	O
user	O
can	O
also	O
directly	O
import	O
his	O
bank	O
statements	O
.	O

Used	O
SOA	B-HARDSKILLS
to	O
integrate	O
the	O
various	O
different	O
modules	B-HARDSKILLS
of	O
the	O
system	O
.	O

Used	O
SSIS	B-HARDSKILLS
to	O
map	B-HARDSKILLS
the	O
data	O
in	O
a	O
central	O
data	O
repository	O
and	O
created	O
data	O
marts	O
for	O
end	O
users	O
to	O
verify	O
the	O
applicant	O
’s	O
bank	O
statements	O
and	O
used	O
SSRS	B-HARDSKILLS
for	O
generating	O
final	O
reports	B-HARDSKILLS
for	O
the	O
underwriter	O
or	O
end	O
user	O
.	O

Used	O
JIRA	B-DOMAIN
for	O
allotting	B-HARDSKILLS
task	I-HARDSKILLS
and	O
issue	B-HARDSKILLS
tracking	I-HARDSKILLS
,	O
user	B-HARDSKILLS
story	I-HARDSKILLS
management	I-HARDSKILLS
and	O
requirement	B-HARDSKILLS
traceability	I-HARDSKILLS
.	O

Used	O
MS	B-HARDSKILLS
-	I-HARDSKILLS
Visio	I-HARDSKILLS
for	O
creating	O
high	O
-	O
level	O
process	O
flow	O
and	O
screen	B-HARDSKILLS
flow	I-HARDSKILLS
diagrams	I-HARDSKILLS
for	O
management	O
and	O
mapping	B-HARDSKILLS
the	O
logical	O
aspects	O
of	O
the	O
process	O
.	O

Used	O
Axure	B-HARDSKILLS
RP	I-HARDSKILLS
Pro	I-HARDSKILLS
6.5	I-HARDSKILLS
for	O
creating	O
wireframes	B-HARDSKILLS
to	O
give	O
the	O
end	O
user	O
a	O
better	O
understanding	O
of	O
the	O
application	O
.	O

Understood	O
the	O
requirements	O
of	O
Process	B-DOMAIN
Server	I-DOMAIN
Database	I-DOMAIN
application	I-DOMAIN
,	O
researched	O
the	O
latest	O
bar	O
scanning	O
technologies	O
and	O
gave	O
a	O
presentation	O
to	O
the	O
business	O
user	O
so	O
that	O
the	O
estimation	O
of	O
the	O
project	O
feasibility	O
,	O
bar	O
coding	O
scanning	O
technology	O
and	O
business	O
process	O
re	O
-	O
engineering	O
can	O
be	O
ascertained	O
on	O
high	O
level	O
.	O

Worked	O
towards	O
research	O
and	O
business	O
analysis	O
for	O
client	O
services	O
and	O
system	O
enhancement	O
by	O
continuously	O
interacting	O
with	O
the	O
business	O
users	O

Prepared	O
training	O
curriculum	O
and	O
learning	O
aids	O
for	O
computer	O
systems	O
;	O
created	O
user	O
manuals	O
and	O
guides	O
for	O
PAMS	B-HARDSKILLS
applications	I-HARDSKILLS
for	O
users	O
.	O

Analyzed	O
agency	O
wide	O
workflow	O
systems	O
to	O
identify	O
opportunities	O
for	O
improvement	O
through	O
automation	O
and	O
thereby	O
develop	O
flowcharting	O
practice	O
using	O
BPMN	O
and	O
MS	B-HARDSKILLS
Visio	I-HARDSKILLS
and	O
using	O
Axure	B-HARDSKILLS
for	O
wire	B-HARDSKILLS
frame	I-HARDSKILLS

Created	O
user	O
stories	O
collected	O
through	O
requirements	O
gathering	O
sessions	O
and	O
performed	O
gap	O
analysis	O
for	O
the	O
new	O
initiative	O
projects	O
of	O
Email	O
Distribution	O
.	O

Conducted	O
User	B-DOMAIN
Acceptance	I-DOMAIN
Test(UAT	I-DOMAIN
)	O
along	O
with	O
writing	B-HARDSKILLS
test	I-HARDSKILLS
plans	I-HARDSKILLS
and	O
test	B-HARDSKILLS
cases	I-HARDSKILLS
using	O
HP	B-HARDSKILLS
QC	I-HARDSKILLS

Logged	B-HARDSKILLS
and	O
tracked	B-HARDSKILLS
the	O
defects	O
using	O
HP	B-DOMAIN
Quality	I-DOMAIN
Center	I-DOMAIN
.	O
Created	O
an	O
error	O
repository	O
and	O
managed	O
the	O
testing	O
process	O
with	O
the	O
QA	O
team	O
.	O

Defined	O
the	O
UI	O
with	O
inputs	O
from	O
the	O
data	O
architect	O
and	O
developers	O
for	O
the	O
standardized	O
claims	O
system	O
using	O
HTML	B-HARDSKILLS
models	I-HARDSKILLS
and	O
mockup	B-HARDSKILLS
